MAGDP10 Per capita real GDP by metropolitan area,,,,,,,,,,,,,,,,,
Per capita real GDP by metropolitan area (Percent change from preceding period) 1/,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis,,,,,,,,,,,,,,,,,
Metropolitan Statistical Area,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
GeoFips,GeoName,2001-2002,2002-2003,2003-2004,2004-2005,2005-2006,2006-2007,2007-2008,2008-2009,2009-2010,2010-2011,2011-2012,2012-2013,2013-2014,2014-2015,2015-2016,2016-2017
00998,United States (Metropolitan Portion),0.7,1.6,2.6,2.3,1.7,0.5,-1.7,-3.7,1.1,0.5,1.2,0.6,1.5,2.3,0.7,1.3
10180,"Abilene, TX (Metropolitan Statistical Area)",2.3,4.2,2.1,-0.3,4.2,2.7,2.2,-4.9,0.3,-0.1,4.3,6.1,5.8,-2.5,-3.1,5.6
10420,"Akron, OH (Metropolitan Statistical Area)",2.9,1.1,4.1,0.9,-0.9,0.5,0.9,-4.6,1.2,-0.9,-0.2,2.4,4.9,4,0.7,0.5
10500,"Albany, GA (Metropolitan Statistical Area)",0.4,2.9,1.7,2,-4.3,-2.4,-1.6,1.5,-2.5,-2.3,0.8,1,-2.8,-2.1,2.3,2.5
10540,"Albany, OR (Metropolitan Statistical Area)",3.2,-3.5,7.1,-2.1,2.5,-5.7,-4.7,-1.4,-2.5,1.2,3,-0.8,-1.3,2.8,5.1,-2.6
10580,"Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)",-1,2,1.4,0,0.6,-1.8,-0.3,1.6,0.9,-1.4,1.1,0.5,0.6,3.2,0.8,0.7
10740,"Albuquerque, NM (Metropolitan Statistical Area)",-1.4,6.5,8.3,-2.2,-2.1,-3.7,0.1,-2.3,-1.6,-2.1,0,-4.6,3,2.2,2.4,-1
10780,"Alexandria, LA (Metropolitan Statistical Area)",5.5,-1.7,1.5,5.6,-0.5,1,-2,0.1,0.9,-0.3,-0.7,-1.4,-0.3,1.6,2.8,-2
10900,"Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)",1.8,-5.1,-1.2,4.3,0,-1.1,-1.5,-4.5,0.8,-0.6,0.1,3.3,7.5,4.1,-1.2,2.4
11020,"Altoona, PA (Metropolitan Statistical Area)",1,3.3,1,2.3,0.8,-0.9,-1.5,0.7,2,0.7,-0.3,1.7,1.7,2,-0.7,1.4
11100,"Amarillo, TX (Metropolitan Statistical Area)",2.6,1.9,0.7,-0.4,3.4,1.9,5.9,2.4,2.8,-0.6,0.2,0.8,1.5,3.9,0.5,0.9
11180,"Ames, IA (Metropolitan Statistical Area)",-2.4,1.6,2.6,1.3,3.1,0.7,8,-9.8,-0.2,1.5,8.1,-3.4,-0.5,4.3,-4.2,5
11260,"Anchorage, AK (Metropolitan Statistical Area)",3.5,-0.9,3.7,2.8,1.2,3.6,1.1,7.7,-3.9,0.1,4,-5.5,-4,-0.1,-4,-0.9
11460,"Ann Arbor, MI (Metropolitan Statistical Area)",4.1,0.6,-2.2,0.8,-0.9,1.5,-2,-7.2,2.9,-1.8,-0.8,-0.5,-3.6,3.8,1.6,1.7
11500,"Anniston-Oxford-Jacksonville, AL (Metropolitan Statistical Area)",-3.5,2.6,6.1,1.5,-0.8,3.2,-0.2,-6.1,2.1,-2.4,-2.2,-4.3,-0.9,-1.4,1.4,1.5
11540,"Appleton, WI (Metropolitan Statistical Area)",-0.3,2.7,2.3,0.2,-1,1.1,-4.3,-2.4,0.7,1.5,0.6,-2.2,2.6,4.1,2.8,0.4
11700,"Asheville, NC (Metropolitan Statistical Area)",1.9,1.7,2.9,2,1.5,-4.3,-1.2,-4.9,2.3,-1.2,-0.8,0.6,3,5,4.1,2.9
12020,"Athens-Clarke County, GA (Metropolitan Statistical Area)",-0.7,0.8,-0.1,3.9,-1.4,0,-1.1,-2,-1.4,-1.3,0.2,-1.1,1.8,5.2,7.3,2.9
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)",-1.6,-0.2,0.6,1.8,-0.9,0.5,-4.4,-6.2,-1,0.4,0,2.3,2.3,2.1,2.7,1.4
12100,"Atlantic City-Hammonton, NJ (Metropolitan Statistical Area)",1.3,3.8,5.4,3.4,1.4,-5.6,-3.2,-7.6,0.7,-2.6,-1.3,-1.2,-2.1,-3.6,1.9,0.1
12220,"Auburn-Opelika, AL (Metropolitan Statistical Area)",2.3,3,8.7,0.4,2.3,-2,0.6,-7.5,1,0.5,-0.2,-0.3,2.1,0.9,3.3,2.2
12260,"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)",-1.4,2.4,1.9,-0.3,-2.4,-1.5,-0.3,-0.8,1.7,-0.6,-0.5,-2,1.4,1.3,-0.1,-0.3
12420,"Austin-Round Rock, TX (Metropolitan Statistical Area)",-1.7,2,2.9,3.8,4.6,-0.7,-1.9,-4.9,3.4,3.7,2.9,3.2,2.2,5.1,2.5,4.1
12540,"Bakersfield, CA (Metropolitan Statistical Area)",6.4,-2.4,1,1.9,2.8,0.9,-2.9,4,1.3,-2.5,5.4,0,2.9,-0.6,0.2,-2.2
12580,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)",1.8,1.3,3.4,4.1,1.5,1.1,-0.2,-1,1.6,1.4,0.2,0.3,0.7,0.4,2.4,0.7
12620,"Bangor, ME (Metropolitan Statistical Area)",1.7,-2.1,2.9,0.6,-0.6,-1.9,-1.3,-0.7,-2.5,-1.1,0.6,-1.1,-0.1,1.6,1.8,0.7
12700,"Barnstable Town, MA (Metropolitan Statistical Area)",3.2,3.9,0.8,-0.9,-2.5,-3.4,-1.1,0.5,2.1,2.6,4.2,-4,0,3,1.5,1.1
12940,"Baton Rouge, LA (Metropolitan Statistical Area)",6.3,7.7,6.4,11,-9.7,-4.6,0.3,-2,5.2,0.5,0.3,-7.2,2.8,0.8,3.1,-0.3
12980,"Battle Creek, MI (Metropolitan Statistical Area)",7.8,0.3,0.5,1.6,-1.9,-1.5,0.7,-4.5,7.6,-2.8,1.1,2.6,-1.8,0.8,1,1.5
13020,"Bay City, MI (Metropolitan Statistical Area)",3.9,0.9,-2,-0.4,3,-2.1,-3,-1.1,2.1,-0.7,0.7,-0.4,-3.5,1.1,1.9,-1.3
13140,"Beaumont-Port Arthur, TX (Metropolitan Statistical Area)",2.9,5.2,14.2,-9.2,4.2,5.7,-9.4,7.4,5.5,-8.5,3.4,3.2,1.7,2.5,1.2,-3.2
13220,"Beckley, WV (Metropolitan Statistical Area)",-0.6,-5.4,2.2,4.4,2.3,-5.4,5.2,-5.7,7.2,15.2,-7.7,-2,-0.5,-2.6,-1.8,11.3
13380,"Bellingham, WA (Metropolitan Statistical Area)",6.1,4.4,1.8,19.2,-12.6,-1.7,-1.7,7.8,2.9,-11.3,-2.5,4.4,-6.5,4.7,2.2,1.8
13460,"Bend-Redmond, OR (Metropolitan Statistical Area)",3.4,0.7,-3,2.5,3.3,-5.4,-6.8,-8.8,-1,2.9,2.7,2.6,4.9,5.3,7.2,0.8
